id	label
4877	:Cell
7585	others
859	:Space
857	:Space
7586	others
856	:Space
7582	others
858	:Space
1134	:HandRail:Wall
1140	:CurtainWall:Wall
1125	:HandRail:Wall
5671	:ThermalComfort
7581	others
5856	:ThermalComfort
5657	:ThermalComfort
1127	:CurtainWall:Wall
1130	:SolidWall:Wall
1157	:SolidWall:Wall
5639	:ThermalComfort
5679	:ThermalComfort
1143	:CurtainWall:Wall
1145	:CurtainWall:Wall
1142	:CurtainWall:Wall
5651	:ThermalComfort
1144	:CurtainWall:Wall
1128	:SolidWall:Wall
855	:Space
1161	:SolidWall:Wall
1165	:SolidWall:Wall
5625	:ThermalComfort
1136	:HandRail:Wall
5616	:ThermalComfort
1146	:CurtainWall:Wall
1156	:SolidWall:Wall
1154	:SolidWall:Wall
1139	:CurtainWall:Wall
1151	:HandRail:Wall
1153	:SolidWall:Wall
5820	:ThermalComfort
1141	:CurtainWall:Wall
1147	:CurtainWall:Wall
1162	:SolidWall:Wall
1164	:SolidWall:Wall
1181	:AirCond
1129	:SolidWall:Wall
1180	:AirCond
1166	:SolidWall:Wall
1126	:HandRail:Wall
1167	:AirCond
1172	:AirCond
1170	:AirCond
1179	:AirCond
1178	:AirCond
5756	:ThermalComfort
1168	:AirCond
1169	:AirCond
1171	:AirCond
1173	:AirCond
1174	:AirCond
1135	:HandRail:Wall
1132	:HandRail:Wall
1131	:SolidWall:Wall
1163	:SolidWall:Wall
1138	:HandRail:Wall
1177	:AirCond
1175	:AirCond
1176	:AirCond
1150	:HandRail:Wall
1160	:SolidWall:Wall
1133	:HandRail:Wall
1323	:Door
1155	:SolidWall:Wall
1317	:Door
1186	:DiningTable:Furniture
1318	:Door
1121	:Fan
1207	:Furniture:MultiTable
1119	:Fan
1124	:Fan
1123	:Fan
1190	:DiningTable:Furniture
1192	:DiningTable:Furniture
1211	:Desk:Furniture
1120	:Fan
1306	:Desk:Furniture
1122	:Fan
1148	:CurtainWall:Wall
1118	:Fan
2917	:Cell
1322	:Door
2902	:Cell
1116	:Fan
1117	:Fan
1319	:Door
2914	:Cell
1158	:SolidWall:Wall
1321	:Door
823	:Cell
1364	:Cell
1366	:Cell
1159	:SolidWall:Wall
1320	:Door
1208	:Desk:Furniture
1215	:Desk:Furniture
2901	:Cell
1307	:Desk:Furniture
2897	:Cell
828	:Cell
1302	:Desk:Furniture
2913	:Cell
820	:Cell
2869	:Cell
1212	:Desk:Furniture
1210	:Desk:Furniture
1305	:Desk:Furniture
2928	:Cell
1303	:Desk:Furniture
1152	:HandRail:Wall
851	:Cell
2926	:Cell
822	:Cell
2911	:Cell
2898	:Cell
1191	:DiningTable:Furniture
1418	:Cell
4973	:Cell
1385	:Cell
849	:Cell
844	:Cell
821	:Cell
538	:Cell
537	:Cell
842	:Cell
3115	:Cell
487	:Cell
1396	:Cell
1417	:Cell
824	:Cell
1340	:Cell
2885	:Cell
1218	:DiningTable:Furniture
1805	:Cell
2929	:Cell
1374	:Cell
1365	:Cell
1372	:Cell
826	:Cell
1419	:Cell
1414	:Cell
2919	:Cell
2916	:Cell
1216	:DiningTable:Furniture
2903	:Cell
2930	:Cell
1206	:DiningTable:Furniture
848	:Cell
1684	:Cell
1648	:Cell
1795	:Cell
727	:Cell
42	:Cell
1205	:DiningTable:Furniture
2918	:Cell
2927	:Cell
542	:Cell
45	:Cell
1204	:DiningTable:Furniture
1644	:Cell
4976	:Cell
2896	:Cell
1196	:DiningTable:Furniture
846	:Cell
1549	:Cell
480	:Cell
827	:Cell
731	:Cell
2912	:Cell
1623	:Cell
30	:Cell
1388	:Cell
771	:Cell
1691	:Cell
853	:Cell
852	:Cell
159	:Cell
488	:Cell
1137	:HandRail:Wall
1686	:Cell
1643	:Cell
3162	:Cell
773	:Cell
2669	:Cell
1380	:Cell
1197	:DiningTable:Furniture
730	:Cell
770	:Cell
3161	:Cell
726	:Cell
1794	:Cell
1804	:Cell
1550	:Cell
854	:Cell
1807	:Cell
1377	:Cell
825	:Cell
783	:Cell
1809	:Cell
33	:Cell
1384	:Cell
2695	:Cell
1198	:DiningTable:Furniture
486	:Cell
1193	:DiningTable:Furniture
2266	:Cell
2699	:Cell
1812	:Cell
2666	:Cell
2943	:Cell
2962	:Cell
3105	:Cell
1358	:Cell
1808	:Cell
1705	:Cell
2886	:Cell
1383	:Cell
2667	:Cell
2945	:Cell
1570	:Cell
3158	:Cell
2668	:Cell
1382	:Cell
1412	:Cell
1779	:Cell
3157	:Cell
786	:Cell
1803	:Cell
772	:Cell
1811	:Cell
1432	:Cell
845	:Cell
819	:Cell
1421	:Cell
24	:Cell
1775	:Cell
1308	:Desk:Furniture
1621	:Cell
1403	:Cell
3117	:Cell
44	:Cell
2226	:Cell
2944	:Cell
1446	:Cell
3107	:Cell
1789	:Cell
48	:Cell
2961	:Cell
1460	:Cell
1209	:Desk:Furniture
1917	:Cell
558	:Cell
840	:Cell
2894	:Cell
554	:Cell
570	:Cell
1426	:Cell
1331	:Cell
3116	:Cell
4777	:Cell
555	:Cell
4640	:Cell
755	:Cell
3134	:Cell
3183	:Cell
748	:Cell
3103	:Cell
1733	:Cell
1558	:Cell
553	:Cell
766	:Cell
571	:Cell
3045	:Cell
43	:Cell
4981	:Cell
1785	:Cell
1304	:Desk:Furniture
513	:Cell
36	:Cell
757	:Cell
850	:Cell
785	:Cell
2665	:Cell
562	:Cell
1332	:Cell
569	:Cell
1669	:Cell
2206	:Cell
41	:Cell
1649	:Cell
3150	:Cell
738	:Cell
1787	:Cell
4845	:Cell
781	:Cell
2910	:Cell
2704	:Cell
3159	:Cell
536	:Cell
1326	:Cell
756	:Cell
567	:Cell
1404	:Cell
2634	:Cell
2326	:Cell
843	:Cell
1301	:Desk:Furniture
27	:Cell
1793	:Cell
574	:Cell
1537	:Cell
762	:Cell
1729	:Cell
761	:Cell
1368	:Cell
1376	:Cell
2694	:Cell
478	:Cell
479	:Cell
1488	:Cell
39	:Cell
3131	:Cell
784	:Cell
1780	:Cell
485	:Cell
516	:Cell
3133	:Cell
552	:Cell
747	:Cell
1777	:Cell
3142	:Cell
1860	:Cell
2853	:Cell
3030	:Cell
3102	:Cell
1348	:Cell
575	:Cell
22	:Cell
2933	:Cell
1356	:Cell
1791	:Cell
2703	:Cell
1670	:Cell
561	:Cell
4709	:Cell
1339	:Cell
798	:Cell
559	:Cell
544	:Cell
551	:Cell
729	:Cell
1420	:Cell
1861	:Cell
1214	:Desk:Furniture
3118	:Cell
573	:Cell
754	:Cell
1771	:Cell
782	:Cell
1814	:Cell
3140	:Cell
3124	:Cell
1663	:Cell
1347	:Cell
171	:Cell
1586	:Cell
2697	:Cell
746	:Cell
1728	:Cell
1213	:Desk:Furniture
3132	:Cell
568	:Cell
2846	:Cell
2845	:Cell
1754	:Cell
482	:Cell
1799	:Cell
543	:Cell
34	:Cell
2306	:Cell
1367	:Cell
1415	:Cell
